#TransactionID,VDate,VQuantity,BasePrice,Charge,ListPrice,Discount,InvoicePrice
T1,,1457,12.34,1,13.34,-2,11.34
T2,51-jan-68,1457,12.34,1,13.34,-2,11.34
T3,15-Jan-68,,12.34,1,13.34,-2,11.34
T4,15-Jan-68,14.57,12.34,1,13.34,-2,11.34
T5,16-Jan-68,1234,,1,13.34,-2,11.34
T6,17-Jan-68,1234,12.341,1,13.34,-2,11.34
T7,18-Jan-68,1234,12.34,,13.34,-2,11.34
T8,19-Jan-68,1234,12.34,-1,13.34,-2,11.34
T9,20-Jan-68,1234,12.34,1,,-2,11.34
T10,21-Jan-68,1234,12.34,1,13.341,-2,11.34
T11,22-Jan-68,1234,12.34,1,13.34,,11.34
T12,23-Jan-68,1234,12.34,1,13.34,2,11.34
T13,24-Jan-68,1234,12.34,1,13.34,-2,
T14,25-Jan-68,1234,12.34,1,13.34,-2,11.341
T15,26-Jan-68,1234,12.34,1,13.34,-2,11.34
T16,27-Jan-68,1234,12.34,1,13.34,-2,11.34
T17,28-Jan-68,1234,12.34,1,13.34,-2,11.34
T18,29-Jan-68,1234,12.34,1,13.34,-2,11.34
T19,30-Jan-68,1234,12.34,1,13.34,-2,11.34
T20,31-Jan-68,1234,12.34,1,13.34,-2,11.34
T21,01-Feb-68,1234,12.34,1,13.34,-2,11.34
T22,02-Feb-68,1234,12.34,1,13.34,-2,11.34
T23,03-Feb-68,1234,12.34,1,13.34,-2,11.34
T24,04-Feb-68,1234,12.34,1,13.34,-2,11.34
T25,05-Feb-68,1234,12.34,1,13.34,-2,11.34
T26,06-Feb-68,1234,12.34,1,13.34,-2,11.34
T27,07-Feb-68,1234,12.34,1,13.34,-2,11.34
T28,08-Feb-68,1234,12.34,1,13.34,-2,11.34
T29,09-Feb-68,1234,12.34,1,13.34,-2,11.34
T30,10-Feb-68,1234,12.34,1,13.34,-2,11.34
T31,11-Feb-68,1234,12.34,1,13.34,-2,11.34
T32,12-Feb-68,1234,12.34,1,13.34,-2,11.34
T33,13-Feb-68,1234,12.34,1,13.34,-2,11.34
T34,14-Feb-68,1234,12.34,1,13.34,-2,11.34
T35,15-Feb-68,1234,12.34,1,13.34,-2,11.34
T36,16-Feb-68,1234,12.34,1,13.34,-2,11.34
